Sweep, M, |M|
92, 0.250000, 0.250000
93, -0.625000, 0.625000
94, -0.500000, 0.500000
95, -0.500000, 0.500000
96, -0.125000, 0.125000
97, 0.375000, 0.375000
98, 0.250000, 0.250000
99, 0.000000, 0.000000
100, 0.875000, 0.875000
101, -0.500000, 0.500000
102, -0.500000, 0.500000
103, -0.250000, 0.250000
104, 0.375000, 0.375000
105, 0.250000, 0.250000
106, -0.250000, 0.250000
107, 0.500000, 0.500000
108, -0.500000, 0.500000
109, -0.750000, 0.750000
110, -0.875000, 0.875000
111, 0.625000, 0.625000
112, -0.125000, 0.125000
113, -0.750000, 0.750000
114, 0.000000, 0.000000
115, -0.750000, 0.750000
116, 0.000000, 0.000000
117, 0.375000, 0.375000
118, 0.250000, 0.250000
119, -0.250000, 0.250000
120, 0.625000, 0.625000
121, -0.750000, 0.750000
122, 0.500000, 0.500000
123, -0.125000, 0.125000
124, 0.250000, 0.250000
125, 0.250000, 0.250000
126, 0.250000, 0.250000
127, 0.375000, 0.375000
128, 0.375000, 0.375000
